ID,Data,Valor,Descrição,Categoria
20250402001,2025-04-02,-54.0,PAY   MANIA 02 04,Alimentação
20250402002,2025-04-02,-179.7,PIX QRS IFOOD COM A02 04,Alimentação
20250402003,2025-04-02,-245.12,PIX QRS PIX MARKETP02 04,Mercado
20250402004,2025-04-02,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250403001,2025-04-03,-33.6,ELCSS GREEN FRUIT,Alimentação
20250404001,2025-04-04,-120.0,PAY   POSTO 04 04,Alimentação
20250404002,2025-04-04,-200.0,PIX TRANSF  LEILA R04 04,Transferências para terceiros
20250407001,2025-04-07,-1982.63,MOBILEPAG TIT 0375802200,Telefone
20250407002,2025-04-07,-2522.52,MOBILEPAG TIT 0375802200,Telefone
20250407003,2025-04-07,-100.0,PIX TRANSF  MARLI D06 04,Transferências para terceiros
20250407004,2025-04-07,-492.33,PAY   GREEN 06 04,Alimentação
20250407005,2025-04-07,-54.0,PAY   MANIA 07 04,Alimentação
20250407006,2025-04-07,0.04,REND PAGO APLIC AUT MAIS,Receitas
20250407007,2025-04-07,-5.07,SEGURO CARTAO ITAU,Compras
20250408005,2025-04-08,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250408003,2025-04-08,-200.0,PIX TRANSF  MARLI D08 04,Transferências para terceiros
20250408004,2025-04-08,-60.51,PAY   PADAR 08 04,Alimentação
20250408001,2025-04-08,-116.41,ELECTRONDROGARIA PO,Compras
20250408002,2025-04-08,-71.85,PAY   GREEN 08 04,Alimentação
20250409001,2025-04-09,-58.81,PIX QRS BOACOMPRA C09 04,Compras
20250409002,2025-04-09,-1494.46,ITAU VISA     2002 2400,Receitas
20250409003,2025-04-09,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250410004,2025-04-10,-400.23,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250410001,2025-04-10,-2853.24,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250410002,2025-04-10,-126.5,INT  CLARO S A 338000002,Telefone
20250410003,2025-04-10,-151.49,INT  AMPLA 3000656610320,Telefone
20250410005,2025-04-10,-64.9,INT  CLARO S A 338000002,Telefone
20250410006,2025-04-10,-159.91,INT  CLARO S A 176446873,Telefone
20250410007,2025-04-10,0.07,REND PAGO APLIC AUT MAIS,Receitas
20250411001,2025-04-11,-132.09,PIX QRS PIX MARKETP11 04,Mercado
20250411002,2025-04-11,-219.49,PAY   GREEN 11 04,Alimentação
20250411003,2025-04-11,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250414005,2025-04-14,66.0,COR RENDIMENTO HGLG11,Investimento
20250414007,2025-04-14,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250414004,2025-04-14,55.8,COR RENDIMENTO TRXF11,Receitas
20250414006,2025-04-14,-34.88,PAY   RAIA1 14 04,Alimentação
20250414002,2025-04-14,-17.97,PAY   DROGA 12 04,Saúde
20250414003,2025-04-14,-95.16,PAY   AUTO  12 04,Transporte
20250414001,2025-04-14,-100.0,PIX TRANSF  MARLI D12 04,Transferências para terceiros
20250415001,2025-04-15,-80.8,ELECTRONPET H H F,Compras
20250415002,2025-04-15,-109.9,ELECTRONGREEN PET,Alimentação
20250415003,2025-04-15,-200.0,PIX TRANSF  MARLI D15 04,Transferências para terceiros
20250415004,2025-04-15,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250416002,2025-04-16,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250416001,2025-04-16,-429.86,PAY   GREEN 16 04,Alimentação
20250417001,2025-04-17,43.2,COR RENDIMENTO VGIP11,Receitas
20250417002,2025-04-17,1500.0,TBI 6370 08254 4 500,Transferências para terceiros
20250417003,2025-04-17,-63.28,PAY   GREEN 17 04,Alimentação
20250417004,2025-04-17,-133.0,PIX TRANSF  COMECE 17 04,Transferências para terceiros
20250417005,2025-04-17,-75.23,PAY   GREEN 17 04,Alimentação
20250422009,2025-04-22,-200.0,PIX TRANSF  MARLI D22 04,Transferências para terceiros
20250422008,2025-04-22,-44.9,ON    NETFLIX COM 22 04,Compras
20250422007,2025-04-22,-207.86,PAY   GREEN 21 04,Alimentação
20250422005,2025-04-22,-100.0,PIX TRANSF  MARLI D19 04,Transferências para terceiros
20250422006,2025-04-22,-129.15,PAY   GREEN 20 04,Alimentação
20250422003,2025-04-22,-21.49,ELCSS RAIA1459,Telefone
[phone],2025-04-22,-72.38,PAY   CENTR 18 04,Telefone
20250422001,2025-04-22,-81.43,ELECTRONDROGARIA PO,Saúde
20250422004,2025-04-22,-63.0,ELCSS BANCA SANTA,Transferências para terceiros
20250424007,2025-04-24,-78.99,PAY   GREEN 24 04,Alimentação
20250424005,2025-04-24,5948.65,TED 102 0001 YAGO D S P,Transferências para terceiros
20250424004,2025-04-24,-5.0,PAY   MP  B 23 04,Telefone
20250424006,2025-04-24,-317.94,PIX QRS PIX MARKETP24 04,Mercado
20250424002,2025-04-24,4000.0,TBI 6370 08254 4 500,Transferências para terceiros
20250424001,2025-04-24,-160.0,ELECTRONFARMACIA,Saúde
20250424003,2025-04-24,-100.0,PIX TRANSF  AMBAR C23 04,Transferências para terceiros
20250425001,2025-04-25,54.6,COR RENDIMENTO BTLG11,Investimento
20250425002,2025-04-25,46.0,COR RENDIMENTO XPML11,Investimento
20250425003,2025-04-25,-150.0,RSCSS POSTO 3D    25 04,Alimentação
20250425004,2025-04-25,-16.0,RSCSS JMM FRIBURG 25 04,Alimentação
20250428008,2025-04-28,-50.0,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250428011,2025-04-28,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250428010,2025-04-28,-184.64,PAY   RAIA1 28 04,Alimentação
20250428009,2025-04-28,-3231.98,PAG BOLETO  PAG TIT 4849,Transferências para terceiros
20250428007,2025-04-28,-20.0,PIX QRS AREATEC TEC27 04,Investimento
20250428002,2025-04-28,8.02,DEV PIX IFOOD26 04,Alimentação
20250428005,2025-04-28,-100.0,PIX TRANSF  MARLI D26 04,Transferências para terceiros
20250428004,2025-04-28,-105.96,ELECTRONDROGARIA PO,Compras
20250428003,2025-04-28,-35.95,PIX QRS IFOOD26 04,Alimentação
20250428006,2025-04-28,-297.84,PAY   ARMAZ 26 04,Alimentação
20250428001,2025-04-28,-8.02,PIX QRS IFOOD26 04,Alimentação
20250429001,2025-04-29,-118.47,ELCSS GREEN FRUIT,Alimentação
20250429002,2025-04-29,-200.0,PIX TRANSF  MARLI D29 04,Transferências para terceiros
20250430001,2025-04-30,-123.5,PAY   FLORA 30 04,Alimentação
20250430002,2025-04-30,-223.66,PIX QRS PIX MARKETP30 04,Mercado
20250430003,2025-04-30,-520.0,PIX QRS AUTO VIDROS30 04,Compras
20250430004,2025-04-30,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250502005,2025-05-02,13266.06,REMUNERACAO SALARIO,Receitas
20250502004,2025-05-02,-200.0,PIX TRANSF  MATHEUS02 05,Transferências para terceiros
20250502001,2025-05-02,-198.84,PAY   ARMAZ 01 05,Alimentação
20250502002,2025-05-02,-59.0,PAY   VLTCE 02 05,Transporte
20250502003,2025-05-02,-46.3,PAY   GRAO  02 05,Alimentação
20250505010,2025-05-05,-4.0,PAY   LAMSA 04 05,Alimentação
20250505015,2025-05-05,0.04,REND PAGO APLIC AUT MAIS,Receitas
20250505016,2025-05-05,-0.08,IOF,Compras
20250505014,2025-05-05,-5.07,SEGURO CARTAO ITAU,Compras
20250505013,2025-05-05,-349.14,PAY   GREEN 05 05,Alimentação
20250505012,2025-05-05,-375.69,PIX TRANSF  QUINTA 05 05,Transferências para terceiros
20250505011,2025-05-05,-19.3,PAY   P7    04 05,Telefone
20250505009,2025-05-05,-73.18,PAY   HORTI 04 05,Alimentação
20250505002,2025-05-05,-440.43,PIX QRS ALIPAY BRAS03 05,Transferências para terceiros
20250505007,2025-05-05,-4.0,PAY   LAMSA 04 05,Alimentação
20250505006,2025-05-05,-19.3,PAY   P7    04 05,Telefone
20250505005,2025-05-05,-13.99,PAY   AUTO  04 05,Transporte
20250505004,2025-05-05,-120.0,PAY   POSTO 04 05,Transporte
20250505003,2025-05-05,-82.79,PAY   RAIA1 03 05,Alimentação
20250505001,2025-05-05,-64.48,ELCSS GREEN FRUIT,Alimentação
20250505008,2025-05-05,-41.15,PAY   DROGA 04 05,Saúde
20250506006,2025-05-06,0.07,REND PAGO APLIC AUT MAIS,Receitas
20250506005,2025-05-06,-200.0,PIX TRANSF  MARLI D06 05,Transferências para terceiros
20250506004,2025-05-06,-55.0,ELECTRONFARMACIA,Saúde
20250506002,2025-05-06,-2394.25,PIX TRANSF  ALPES A06 05,Transferências para terceiros
20250506001,2025-05-06,-2214.1,PAG BOLETO  PAG TIT 0375,Transferências para terceiros
20250506003,2025-05-06,-210.8,ELECTRONPET H H F,Compras
20250507001,2025-05-07,-146.63,PIX QRS BLOX OCULOS07 05,Compras
20250509001,2025-05-09,-160.0,PIX QRS ESPACO TERA09 05,Transferências para terceiros
20250509002,2025-05-09,-19.3,RSCSS P7   MAGE   09 05,Mercado
20250509003,2025-05-09,-19.3,RSCSS P7   MAGE   09 05,Telefone
20250509004,2025-05-09,-58.28,RSCSS RAIADROGASI 09 05,Alimentação
20250509005,2025-05-09,-2873.64,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250509006,2025-05-09,0.06,REND PAGO APLIC AUT MAIS,Receitas
20250509007,2025-05-09,-2173.12,ITAU VISA     2002 2400,Compras
20250512013,2025-05-12,0.04,REND PAGO APLIC AUT MAIS,Receitas
20250512012,2025-05-12,-13.2,PAY   MAD B 12 05,Transferências para terceiros
20250512011,2025-05-12,-102.9,PIX QRS HT12 05,Transferências para terceiros
20250512010,2025-05-12,-480.0,PIX TRANSF  KENIA M12 05,Transferências para terceiros
20250512009,2025-05-12,-123.96,ELECTRONFARMACIA MI,Saúde
20250512008,2025-05-12,-300.0,PIX TRANSF  MARLI D12 05,Transferências para terceiros
20250512006,2025-05-12,-254.06,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250512005,2025-05-12,-159.91,PIX QRS CLARO10 05,Telefone
20250512004,2025-05-12,-64.61,INT  CLARO S A 338000002,Telefone
20250512003,2025-05-12,-132.8,PAG BOLETO  PAG TIT BANC,Transferências para terceiros
20250512002,2025-05-12,-126.03,INT  CLARO S A 338000002,Telefone
20250512001,2025-05-12,-54.0,PAY   MANIA 10 05,Alimentação
20250512007,2025-05-12,-182.8,PIX QRS IFOOD11 05,Alimentação
20250513001,2025-05-13,-67.78,ELCSS GREEN FRUIT,Alimentação
20250513002,2025-05-13,-83.68,PAY   ARMAZ 13 05,Alimentação
20250513003,2025-05-13,-433.2,PAY   ARMAZ 13 05,Alimentação
20250513004,2025-05-13,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250514001,2025-05-14,-28.16,PIX QRS OKTO TECH L14 05,Transferências para terceiros
20250514002,2025-05-14,-236.95,PIX QRS INVICTUS FA14 05,Investimento
20250514003,2025-05-14,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250515005,2025-05-15,-38.89,PAY   RAIAD 15 05,Alimentação
20250515003,2025-05-15,583.17,COR JUROS TD,Receitas
20250515004,2025-05-15,-105.15,COR IRRF TD   IRRF 5 T,Receitas
20250515002,2025-05-15,55.8,COR RENDIMENTO TRXF11,Receitas
20250515001,2025-05-15,66.0,COR RENDIMENTO HGLG11,Investimento
20250516001,2025-05-16,-126.08,PIX QRS ALIPAY BRAS16 05,Transferências para terceiros
20250516002,2025-05-16,-28.08,PIX QRS BOACOMPRA C16 05,Compras
20250516003,2025-05-16,-202.99,PIX QRS IFOOD COM A16 05,Alimentação
20250516004,2025-05-16,62.84,DEV PIX ALIPAY BRAS16 05,Transferências para terceiros
20250516005,2025-05-16,63.24,DEV PIX ALIPAY BRAS16 05,Transferências para terceiros
20250516006,2025-05-16,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250519009,2025-05-19,0.08,REND PAGO APLIC AUT MAIS,Receitas
20250519008,2025-05-19,-663.0,PIX TRANSF  JULLYA 19 05,Transferências para terceiros
20250519007,2025-05-19,-455.99,PAY   GREEN 18 05,Alimentação
20250519006,2025-05-19,-54.9,PAY   CENTR 17 05,Telefone
20250519002,2025-05-19,-200.0,PIX TRANSF  RAFAEL 17 05,Transferências para terceiros
20250519004,2025-05-19,-20.0,PAY   LAVAN 17 05,"Lavanderia pode ser considerada como uma despesa de Moradia, mas também pode ser considerada como uma despesa de Compras ou Serviços gerais. No entanto, considerando as opções disponíveis, a categoria mais apropriada seria:

Moradia"
20250519003,2025-05-19,-9.0,PIX QRS VARZEA PALA17 05,Transferências para terceiros
20250519001,2025-05-19,-46.98,ELECTRONDROGARIASCO,Mercado
20250519005,2025-05-19,-20.0,PAY   LAVAN 17 05,Alimentação
20250520005,2025-05-20,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250520004,2025-05-20,-200.0,PIX TRANSF  MARLI D20 05,Transferências para terceiros
20250520002,2025-05-20,-129.63,ELCSS GREEN FRUIT,Alimentação
20250520001,2025-05-20,67.8,COR RENDIMENTO VGIP11,Investimento
20250520003,2025-05-20,-32.8,PAY   MISTER PUMP 20 05,Compras
20250521001,2025-05-21,-150.0,RSCSS POSTO 3D    2105,Transporte
20250521002,2025-05-21,-21.97,PAY AUTO  21 05,Transporte
20250521003,2025-05-21,-19.3,PAY P7    21 05,Telefone
20250521004,2025-05-21,-8.95,PAY VIARI 21 05,Transporte
20250521005,2025-05-21,-108.26,PAY SUPER 21 05,Receitas
20250521006,2025-05-21,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250522001,2025-05-22,-44.9,ON NETFLIX COM 22 05,Compras
20250522002,2025-05-22,400.0,PIX TRANSF Manuela22 05,Transferências para terceiros
20250522003,2025-05-22,-86.19,ELECTRONFARMACIA MI,Saúde
20250522004,2025-05-22,-66.0,PIX QRS THAYSSA CAR22 05,Transferências para terceiros
20250522005,2025-05-22,-80.0,RSCSS POSTO DE GAS2205,Transporte
20250522006,2025-05-22,-82.8,PAY CINES 22 05,Compras
20250523006,2025-05-23,-284.98,PIX QRS PAGALI23 05,Transferências para terceiros
20250523005,2025-05-23,1900.0,TBI 6370 08254 4 500,Transferências para terceiros
20250523007,2025-05-23,-60.5,RSCSS RABUGENTOS P2305,Alimentação
20250523004,2025-05-23,-167.11,PAY GREEN 23 05,Alimentação
20250523001,2025-05-23,46.0,COR RENDIMENTO XPML11,Investimento
20250523002,2025-05-23,54.6,COR RENDIMENTO BTLG11,Receitas
20250523003,2025-05-23,-19.3,RSCSS P7   MAGE   2305,Alimentação
20250526001,2025-05-26,-600.0,PIX TRANSF VIVIANE24 05,Transferências para terceiros
20250526002,2025-05-26,-100.0,PIX TRANSF Marli d24 05,Transferências para terceiros
20250526003,2025-05-26,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250527001,2025-05-27,171.48,COR DIVIDENDOS EGIE3,Investimento
20250527002,2025-05-27,-88.45,ELCSS GREEN FRUIT,Alimentação
20250527003,2025-05-27,-64.51,PAY PADAR 27 05,Transferências para terceiros
20250527004,2025-05-27,-30.0,PAY David 27 05,Transferências para terceiros
20250528001,2025-05-28,-200.0,PIX TRANSF Marli d28 05,Transferências para terceiros
20250529005,2025-05-29,-59.38,PIX QRS IFOOD COM A29 05,Alimentação
20250529004,2025-05-29,-220.0,ELECTRONFARMACIA,Saúde
20250529006,2025-05-29,11052.29,COR OPERACOES B3 27 05,Investimento
20250529002,2025-05-29,-197.0,PIX QRS Hubla29 05,Transferências para terceiros
20250529001,2025-05-29,-168.0,PIX TRANSF VAFLANE29 05,Transferências para terceiros
[phone],2025-05-29,-50.0,MOBILE PAG TIT BANCO 403,Telefone
[phone],2025-05-30,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250530004,2025-05-30,-80.0,PIX TRANSF MANUELA30 05,Transferências para terceiros
20250530006,2025-05-30,5200.44,COR OPERACOES B3 28 05,Investimento
[phone],2025-05-30,-3231.98,MOBILE PAG TIT [phone],Telefone
[phone],2025-05-30,-267.3,PIX QRS PIX Marketp30 05,Mercado
20250530003,2025-05-30,-10000.0,TBI 6370 08254 4,Telefone
20250602008,2025-06-02,-25.24,PAY PADAR 02 06,Alimentação
20250602001,2025-06-02,-84.97,ELCSS FARMACIA MI,Saúde
20250602002,2025-06-02,-407.72,PAY GREEN 31 05,Alimentação
20250602003,2025-06-02,-100.0,PIX TRANSF Marli d31 05,Transferências para terceiros
20250602004,2025-06-02,-154.17,PAY GREEN 01 06,Alimentação
20250602005,2025-06-02,-100.0,PAY POSTO 01 06,Transporte
20250602006,2025-06-02,-23.81,PAY RaiaD 01 06,Alimentação
20250602007,2025-06-02,-240.75,PIX QRS AMAZON COM 02 06,Compras
20250602009,2025-06-02,13266.06,REMUNERACAO SALARIO,Receitas
20250603001,2025-06-03,-201.36,PIX QRS PIX Marketp03 06,Mercado
20250604001,2025-06-04,-189.57,PIX QRS ALIPAY BRAS04 06,Transferências para terceiros
20250605006,2025-06-05,-47.45,ELCSS GREEN FRUIT,Alimentação
20250605007,2025-06-05,0.03,REND PAGO APLIC AUT MAIS,Receitas
20250605008,2025-06-05,-5.07,SEGURO CARTAO ITAU,Compras
20250605005,2025-06-05,-119.81,ELECTRONFARMACIA MI,Saúde
[phone],2025-06-05,-2394.35,MOBILE PAG TIT [phone],Telefone
[phone],2025-06-05,-168.0,PIX TRANSF VAFLANE05 06,Transferências para terceiros
20250605002,2025-06-05,-200.0,PIX TRANSF Marli d05 06,Transferências para terceiros
[phone],2025-06-05,-2102.01,MOBILE PAG TIT [phone],Telefone
[phone],2025-06-09,-2169.15,ITAU VISA     2002 2400,Compras
20250609016,2025-06-09,0.08,REND PAGO APLIC AUT MAIS,Receitas
20250609014,2025-06-09,-130.93,PAG BOLETO PAG TIT BANCO 237,Moradia
20250609013,2025-06-09,-126.5,INT  CLARO S A 338000002,Telefone
20250609012,2025-06-09,-159.91,PIX QRS Claro09 06,Telefone
20250609011,2025-06-09,-104.9,INT  CLARO S A 338000002,Telefone
20250609010,2025-06-09,-3354.9,PAG BOLETO PAG TIT BANCO 033,Transferências para terceiros
20250609009,2025-06-09,-20.0,PIX QRS NUVEI DO BR08 06,Transferências para terceiros
20250609015,2025-06-09,-147.09,PAG BOLETO PAG TIT BANCO 237,Transferências para terceiros
20250609007,2025-06-09,-45.41,PIX QRS PAGSEGURO I08 06,Transferências para terceiros
20250609006,2025-06-09,-100.0,PIX QRS NUVEI DO BR08 06,Transferências para terceiros
20250609005,2025-06-09,-100.0,PIX QRS PAGSEGURO I08 06,Transferências para terceiros
20250609004,2025-06-09,-73.2,PIX QRS PAGSEGURO I08 06,Transferências para terceiros
20250609003,2025-06-09,-40.0,PIX TRANSF LANDER 07 06,Transferências para terceiros
20250609002,2025-06-09,-419.19,PAY GREEN 07 06,Alimentação
20250609001,2025-06-09,-168.57,PAY PARAI 07 06,Alimentação
20250609008,2025-06-09,-50.0,PIX QRS NUVEI DO BR08 06,Transferências para terceiros
20250610001,2025-06-10,-71.05,ELCSS FARMACIA MI,Saúde
20250611006,2025-06-11,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250611005,2025-06-11,-137.19,PAY GREEN 11 06,Telefone
20250611004,2025-06-11,-36.9,PIX QRS TEREKOP COM11 06,Transferências para terceiros
20250611003,2025-06-11,-139.07,PIX QRS PIX Marketp11 06,Mercado
20250611001,2025-06-11,-64.05,PIX QRS OKTO TECH L11 06,Investimento
20250611002,2025-06-11,-200.0,PIX TRANSF Marli d11 06,Transferências para terceiros
20250612001,2025-06-12,-171.1,PIX TRANSF VAFLANE12 06,Transferências para terceiros
20250612002,2025-06-12,-315.2,PAY GREEN 12 06,Alimentação
20250612003,2025-06-12,-23.8,PAY PET S 12 06,Alimentação
20250612004,2025-06-12,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250616006,2025-06-16,-54.64,PAY RaiaD 15 06,Telefone
20250616008,2025-06-16,0.03,REND PAGO APLIC AUT MAIS,Receitas
20250616007,2025-06-16,-89.61,ELECTRONFARMACIA MI,Saúde
20250616005,2025-06-16,-52.7,PAY GREEN 14 06,Telefone
20250616001,2025-06-16,66.0,COR RENDIMENTO HGLG11,Receitas
20250616003,2025-06-16,-75.0,ELCSS BANCA SANTA,Transferências para terceiros
20250616002,2025-06-16,-51.08,ELCSS GREEN FRUIT,Alimentação
20250616004,2025-06-16,-243.84,PAY GREEN 14 06,Telefone
20250617001,2025-06-17,-75.57,ELCSS GREEN FRUIT,Alimentação
20250617002,2025-06-17,-200.0,PIX TRANSF Marli d17 06,Transferências para terceiros
20250617003,2025-06-17,0.02,REND PAGO APLIC AUT MAIS,Receitas
20250618001,2025-06-18,-109.9,ELECTRONGREEN PET,Compras
20250618002,2025-06-18,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250620001,2025-06-20,-109.14,ELECTRONFARMACIA MI,Saúde
20250620002,2025-06-20,-20.0,PIX QRS AREATEC TEC20 06,Investimento
20250620003,2025-06-20,0.01,REND PAGO APLIC AUT MAIS,Receitas
20250623007,2025-06-23,-185.57,PIX QRS PIX Marketp23 06,Mercado
20250623006,2025-06-23,54.6,COR RENDIMENTO BTLG11,Investimento
20250623005,2025-06-23,-167.0,PIX QRS HUBLA22 06,Transferências para terceiros
20250623003,2025-06-23,-44.9,ON NETFLIX ENT 22 06,Compras
20250623002,2025-06-23,-486.65,PAY GREEN 21 06,Alimentação
20250623001,2025-06-23,4500.0,TBI 6370 08254 4 500,Transferências para terceiros
20250623004,2025-06-23,-114.94,PAY GREEN 22 06,Alimentação
20250626001,2025-06-26,-171.1,PIX TRANSF VAFLANE26 06,Transferências para terceiros
20250626002,2025-06-26,-122.9,ELCSS GREEN FRUIT,Alimentação
20250626003,2025-06-26,-1.99,ELCSS DROGARIA VE,Saúde
20250626004,2025-06-26,-170.0,ELCSS FARMACIA,Saúde
20250626005,2025-06-26,-200.0,PIX TRANSF Marli d26 06,Transferências para terceiros
20250626006,2025-06-26,0.04,REND PAGO APLIC AUT MAIS,Receitas
20250627001,2025-06-27,-185.41,PAY GREEN 27 06,Alimentação
20250630005,2025-06-30,-50.0,PAG BOLETO Ceres Rabelo Advocacia,Transferências para terceiros
20250630006,2025-06-30,-108.0,ELCSS PRONTOLABOR,Saúde
20250630004,2025-06-30,-3231.98,PAG BOLETO GEASC SERVICOS E COBRANCAS,Moradia
20250630007,2025-06-30,-30.68,PIX QRS MISTER PUMP30 06,Transferências para terceiros
20250630002,2025-06-30,-7.35,PIX TRANSF ANDRE V28 06,Transferências para terceiros
20250630001,2025-06-30,-50.0,PIX QRS NUVEI DO BR28 06,Transferências para terceiros
20250630003,2025-06-30,1000.0,TBI 6370 08254 4 500,Investimento
20250630008,2025-06-30,-75.0,PAY PET S 30 06,Alimentação
